#,Song,Artist,Popularity,BPM,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
49,"Tidal Wave - Acoustic","Old Sea Brigade",67,107,"indie anthem-folk, indie folk, modern indie folk, pop folk","Folk/Acoustic","Cover My Own (Acoustic)",2018-04-20,02:35,65,29,94,0,34,0,10,-16,C♯/D♭ Minor,4,2024-01-15,4I7nXv6iqKh60sWMJdpUbN,"Nettwerk Music Group",12A,https://p.scdn.co/mp3-preview/554f372205af6554ac0399d275294b2f94809fd0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b65223e7ebca4ebb3a21d7ac
50,"Villain","MISSIO",48,97,"modern alternative rock, modern rock","Rock","VILLAIN",2022-09-23,03:13,30,46,24,1,9,0,0,-8,A Minor,4,2024-01-15,5googFqOqpopYdcvV22T3t,"Nettwerk Music Group",8A,https://p.scdn.co/mp3-preview/f28943bdb580aeaf40f15d8f1f4dfae38280de35?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485125cab2a2bf7969275bb6551c
51,"Fever Dream","Palaye Royale",46,127,"modern alternative rock, vegas indie","Rock","Fever Dream",2022-10-28,05:06,33,89,0,0,19,0,30,-5,C♯/D♭ Minor,4,2024-01-15,1e1eW2FUAIdFrtXgy6vJ4E,"Sumerian Records",12A,,https://i.scdn.co/image/ab67616d00004851ba4846438180facd6b6935a8
52,"Lonely","Palaye Royale",69,148,"modern alternative rock, vegas indie","Rock","The Bastards",2020-05-29,03:06,62,62,6,0,48,0,0,-6,D Minor,4,2024-01-15,4jXbcY2ulVT7MOPdN8nR50,"Sumerian Records",7A,,https://i.scdn.co/image/ab67616d0000485169ec580ab2b0047ca579c766
53,"Flower Maiden (Guda Folk Choir)","Dzivia",41,110,"slavic folk metal","Metal","Flower Maiden (Guda Folk Choir)",2021-08-01,09:05,20,54,71,31,4,0,0,-9,F#/G♭ Minor,4,2024-01-15,6j1w9nqcLQSdUUWg70aFSi,"Dzivia",11A,https://p.scdn.co/mp3-preview/c37df92ae9b72cce275b278a210556168b36d687?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b2d59365b58566bd26f4ba66
54,"Stop Crying Your Heart Out","Oasis",75,75,"beatlesque, britpop, madchester, permanent wave, rock","Folk/Acoustic, Pop, Rock","Heathen Chemistry",2002-02-03,05:03,38,57,8,0,9,0,0,-5,D Major,4,2024-01-15,5YciOakY5dB5dULkiLdCaf,"Big Brother",10B,https://p.scdn.co/mp3-preview/1ce09f02790a99323903a72c0c87bfc0bc76d430?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f687135853a4488b2178d0bf
55,"You'll Be Fine","Palaye Royale",53,125,"modern alternative rock, vegas indie","Rock","Boom Boom Room (Side B)",2018-09-28,03:33,27,93,1,0,45,20,20,-5,C♯/D♭ Major,4,2024-01-15,2oqEr1DHeyWIYTKBJej7WP,"Sumerian Records",3B,,https://i.scdn.co/image/ab67616d0000485192013751c7598796f78aa060
56,"Tears Into Wine","Billy Talent",49,159,"canadian punk","Rock","Billy Talent III",2009-06-30,04:12,45,94,0,0,36,0,10,-5,C♯/D♭ Major,4,2024-01-15,2tK9MmiDCIeD8hhjj9QvLq,"Warner Music Canada",3B,https://p.scdn.co/mp3-preview/bbd1e4f960490adf48814aaa4a2bc6e2e087c4b9?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517fd1237085e6617487d43c3f
57,"Stubborn Love","The Lumineers",71,115,"folk-pop, modern rock, neo mellow, stomp and holler","Pop, Rock, Folk/Acoustic","The Lumineers (Deluxe Edition)",2012-00-00,04:39,60,54,60,2,26,0,20,-12,C Major,4,2024-01-15,7x46YkKAwp3yZpaa72n5Mu,"Decca (UMO)",8B,,https://i.scdn.co/image/ab67616d0000485115784f5212050cf2e67f1935
58,"A Time for us - From "Romeo and Juliet"","La Brea String Section",39,77,"calming instrumental","New age","Chi Mai",2017-12-13,03:35,7,24,85,76,8,0,0,-14,A#/B♭ Minor,4,2024-01-15,6ptRBpwCgFApJ4wUl7FJm3,"La Brea Records",3A,https://p.scdn.co/mp3-preview/97f871ee95433b454df824b6f9158d9ff10061e1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851dc0b8a3575eb8e0c365dd701
59,"Camping","Jóhann Jóhannsson",68,129,"compositional ambient, experimental classical, icelandic classical, icelandic experimental, nordic soundtrack, soundtrack","Classical, Easy listening","The Theory of Everything (Original Motion Picture Soundtrack)",2014-11-04,01:18,37,11,86,93,15,0,10,-20,A Minor,3,2024-01-15,5KNZME6ZAXNA4Ce6iOedU5,"Back Lot Music",8A,https://p.scdn.co/mp3-preview/dbfd53247b42a04c305bab2a19af46a6777d654e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485135f29c49f7e47f24df12eeb9
60,"Prelude In C Minor, BWV 999 : Prelude In C Minor, BWV 999","Janos Sebestyen,Johann Sebastian Bach",67,120,"harpsichord, baroque, classical, early music, german baroque","Classical","J. S. Bach: Italian Concerto / Chromatic Fantasia And Fugue / 12 Little Preludes",1993-02-10,01:08,34,15,99,77,79,0,10,-27,G Minor,3,2024-01-15,7dtoSOz1CtVOJB6I5iPDxi,"Naxos",6A,https://p.scdn.co/mp3-preview/93b625ed9af31b2fbdefac453b163a4891ee4147?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485112a821c351fd7c5d66b93a9f
61,"At Wit's End","Hans Zimmer",49,80,"german soundtrack, orchestral soundtrack, soundtrack","Easy listening, Classical","Pirates Of The Caribbean: At World's End Original Soundtrack",2007-01-01,08:05,7,17,59,89,4,0,10,-19,D Minor,4,2024-01-15,4aaJhwVcYWgHz05xFXRug4,"Walt Disney Records",7A,,https://i.scdn.co/image/ab67616d0000485168ad98a01e059cc6b7963ab3
62,"You're Gloating","Carlos Rafael Rivera",65,134,"old west, soundtrack","Easy listening","The Queen's Gambit (Music from the Netflix Limited Series)",2020-10-23,01:06,27,10,99,91,14,0,0,-28,F Minor,3,2024-01-15,6DiFE5a3ApjWhMGhMmKO9r,"Netflix Music",4A,https://p.scdn.co/mp3-preview/906542075eb99194b848d0a680bd53c665dee85b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515c31c2a42a670aef0c883c43
63,"The Legend Begins","Marc Streitenfeld",64,67,"german soundtrack, orchestral soundtrack, soundtrack","Easy listening, Classical","Robin Hood (Original Motion Picture Soundtrack)",2010-05-11,01:27,24,23,97,97,3,0,20,-18,F Major,3,2024-01-15,2qomKwhtqtbQWk7dwAmFXg,"Back Lot Music",7B,https://p.scdn.co/mp3-preview/ad6e697f3ac73b3c535a536d6c698a72eeeb8491?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517210f2cbed2cda7c394f38e1
64,"Christ lag in Todesbanden, BWV 4: I. Sinfonia","Johann Sebastian Bach,Gewandhausorchester,New Bach Collegium Musicum Leipzig,Hans-Joachim Rotzsch,Ludwig Güttler,Gerhard Essbach,Karl Semsch,Rolf Bachmann,Walter Heinz Bernstein,Burkhard Schmidt,Achim Beyer,Gerd Schulze",46,87,"baroque, classical, early music, german baroque, classical performance, german orchestra, orchestra, chamber orchestra, classical trumpet, historically informed performance, ","Classical","Bach: Easter Cantatas BWV 4, 31, 66, 134",1977-00-00,01:09,19,13,95,93,4,0,10,-22,E Minor,4,2024-01-15,3OszOqDGbmhGIJar7CCw0B,"Berlin Classics",9A,https://p.scdn.co/mp3-preview/d848b0e08385e56dab31ab2698f877fdbbee107d?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ce237238727bcd5520af579d
65,"I Never Loved Myself Like I Loved You","Dead Poet Society",50,112,"boston indie, modern alternative rock","Rock","-!- (Deluxe)",2021-12-03,04:21,53,97,0,9,16,0,30,-6,A Minor,4,2024-01-15,0wHkXSQBKPm0UxvdMffcJh,"Spinefarm",8A,https://p.scdn.co/mp3-preview/0027e384a983b810e7ff6197485c315ef2ab9199?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c38f0d9cbb43f048d8a6cc60
66,"Absinthe","I DONT KNOW HOW BUT THEY FOUND ME",62,124,"alt z, pov: indie","Pop","1981 Extended Play",2018-11-09,03:03,61,85,1,0,52,0,30,-5,A Minor,3,2024-01-15,4hs2FbesB8qo6H5Berbikd,"Fearless Records",8A,,https://i.scdn.co/image/ab67616d00004851d6dfb454b77efaccc1371d14
67,"Black Friday","Tom Odell",84,165,"chill pop","Pop","Black Friday",2023-09-22,03:41,48,20,93,6,20,0,10,-12,F#/G♭ Major,4,2024-01-15,1XTY6rA7XQosc0ynkkE9kN,"UROK",2B,https://p.scdn.co/mp3-preview/2bd69b841f7c185811677924a36b89aa646c110b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851530fa3c87225dc153c064691
68,"Hold On","Chord Overstreet",82,120,"acoustic pop","Pop","Hold On",2017-02-03,03:18,62,44,47,0,17,0,0,-10,D Major,4,2024-01-15,5vjLSffimiIP26QG5WcN2K,"Safehouse Records / Island Records",10B,,https://i.scdn.co/image/ab67616d00004851c60473419a4ce96822541181
69,"You Said You'd Grow Old With Me","Michael Schulte",63,114,"german pop, talentschau","Pop","Wide Awake",2012-09-28,03:44,53,35,91,0,29,0,0,-7,C Major,4,2024-01-15,41WTP0gosjYD74B06uS2tL,"VERY US RECORDS",8B,https://p.scdn.co/mp3-preview/b5fa9812cae8796757115b39dc7d4282ae96a088?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b7befcc34f9c31f352ab4e6f
70,"Someone","Michael Schulte",42,120,"german pop, talentschau","Pop","Highs & Lows",2019-10-25,03:37,67,53,69,0,31,0,10,-4,A#/B♭ Major,4,2024-01-15,5BvgXGcLKnMGtf3irvFA8b,"VERY US RECORDS",6B,https://p.scdn.co/mp3-preview/b07b53d5048c7c316c5f9d5289035830013874f1?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048510c1bb4ecd373ce4ee6590c0f
71,"With Me","Sum 41",64,175,"alternative metal, canadian pop punk, canadian punk, modern rock, pop punk, post-grunge, punk, rock","Metal, Pop, Rock","Underclass Hero",2007-01-01,04:51,17,85,1,0,11,0,10,-4,E Major,3,2024-01-15,1OTvWduKQV0MQd2gnGM9He,"Island Records",12B,,https://i.scdn.co/image/ab67616d000048511c5301bdbae7e2b35fe8024f
72,"Redeemer","Palaye Royale",45,84,"modern alternative rock, vegas indie","Rock","The Bastards",2020-05-29,03:20,25,34,68,0,11,0,10,-10,D Minor,5,2024-01-15,5mFxUDOREk4UCPQqUAPbfy,"Sumerian Records",7A,,https://i.scdn.co/image/ab67616d0000485169ec580ab2b0047ca579c766
73,"Muddy Waters","LP",52,125,"la pop, women's music","Pop, Folk/Acoustic","Lost On You",2016-12-09,03:47,57,47,39,0,25,0,30,-8,G#/A♭ Minor,4,2024-01-15,6pWiTLDsl5dBEMrzUFMrIe,"BMG Rights Management (US) LLC",1A,https://p.scdn.co/mp3-preview/c98934066eeaf15c60c1295994615ab1ac6c3ff2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851af9276f7c7faec1beee16dc8
74,"Facing the Past","Anne Sophie Versnaeyen,Gabriel Saban",48,80,"epicore","Classical","Soul Stories 2 (Emotional Orchestral Drama Tracks)",2019-12-16,02:39,41,52,36,40,9,0,0,-10,C Minor,4,2024-01-15,6dBc15iKEhTBqbmFHZD4uM,"Cezame Trailers",5A,https://p.scdn.co/mp3-preview/e84e71ae09a91dc3025d8b18f5ffce76ca50aaff?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851097dd649e2863ef9c1b0656e
75,"Sevmekten Usanmam","Pinhani",62,79,"oyun havasi, turkish pop, turkish rock","Pop, Rock","Zaman Beklemez",2008-04-18,03:52,33,59,69,0,27,0,30,-7,C Major,4,2024-01-15,4xKYhrGZbsvhTJROWc8Aye,"BEĞENİ MÜZİK YAPIM",8B,https://p.scdn.co/mp3-preview/58883a24926d6681bbe782ec8672f8e4023457eb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048515535b37249d4346ef1f80113
76,"Side by Side","Layup",41,101,"","","Layup - EP",2017-03-17,03:48,53,67,59,81,25,0,0,-8,D Major,4,2024-01-15,6xjsrtaAdf7CrZ4u3IaZ18,"Blackwatch Records",10B,https://p.scdn.co/mp3-preview/2831204047d90db6043b6359f0f78930b6d9fc6e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851db0d16447a740b5acba8c65f
77,"Let's Hurt Tonight","OneRepublic",61,62,"piano rock, pop","Rock, Pop","Oh My My",2016-12-02,03:14,36,71,33,0,27,0,30,-5,F Major,4,2024-01-15,05sCp83gcMm1iecYydKJS3,"Mosley / Interscope",7B,,https://i.scdn.co/image/ab67616d00004851eedabed826eeb6506a4c700d
78,"All I Want","Kodaline",83,187,"irish pop, modern rock","Pop, Rock","In A Perfect World (Expanded Edition)",2013-06-17,05:05,19,41,17,15,16,0,0,-10,C Major,3,2024-01-15,0NlGoUyOJSuSHmngoibVAs,"B-Unique/RCA",8B,https://p.scdn.co/mp3-preview/2dd1a3919a2ff553b9a5c5a1f5fc96f12ea8f1e2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513e42854096da9a3b1ca901c9
79,"Ragged Wood","Fleet Foxes",58,105,"chamber pop, folk, indie folk, indie rock, indietronica, modern rock, seattle indie, singer-songwriter, stomp and holler","Pop, Folk/Acoustic, Rock","Fleet Foxes",2008-06-03,05:07,36,66,11,1,16,0,0,-7,E Major,4,2024-01-15,2qvToeBdYliw6n0nEsKJQa,"Sub Pop Records",12B,https://p.scdn.co/mp3-preview/2ccec5308f6adf9d6cbeee4bc52e3991eca3d016?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048513818b4c636e2a7fdea3bf965
80,"Settle Down - Acoustic","Woodlock",62,138,"australian indie folk, indie anthem-folk, modern indie folk","Folk/Acoustic","Settle Down (Acoustic)",2021-07-16,02:45,61,76,25,0,70,0,10,-7,C Major,4,2024-01-15,5TSt0yJteAUApb7X3u5PJl,"Nettwerk Music Group",8B,https://p.scdn.co/mp3-preview/b28e850da441d3c46ae3173dbca68554d9e0135b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048511d6b5d6f34a1e3baf56f44c6
81,"My Comfort Zone","Luke Morris",48,98,"australian singer-songwriter","Folk/Acoustic","I Remember It Then I Remember It Now",2021-01-07,05:21,68,42,72,1,37,0,30,-9,E Minor,3,2024-01-15,3jeZHRBSSPAOFDqmAG09hT,"Luke Morris",9A,https://p.scdn.co/mp3-preview/ed51bd6631c55beb905b685430a7c60481d44c7b?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485179321f2656038833532f2b87
82,"Sweet Hallelujah","Tom Grennan",33,123,"uk pop","Pop","Lighting Matches (Deluxe)",2018-07-06,03:47,47,39,25,0,15,0,10,-8,B Minor,4,2024-01-15,4msuenfPTuk9AcZ8qMQ2v6,"Insanity Records",10A,https://p.scdn.co/mp3-preview/f36f6498ac37d7206b31aad13e04a6121b47a803?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d8987d39cc611f9d85aa2dd5
83,"Route 66","Chuck Berry",61,79,"blues, blues rock, classic rock, rock, rock-and-roll, rockabilly, soul","Blues, Rock, R&B","New Juke Box Hits",1961-01-01,02:51,69,69,90,0,96,0,10,-10,A#/B♭ Major,4,2024-01-15,6TXnGAr6DLVYshIrMeP0lZ,"Geffen",6B,,https://i.scdn.co/image/ab67616d000048519a8c09ffa36c708ce937f75a
84,"Goodbye Yellow Brick Road - Remastered 2014","Elton John",81,121,"glam rock, mellow gold, piano rock, rock","Rock","Goodbye Yellow Brick Road (Remastered)",1973-10-05,03:12,56,47,45,0,40,0,10,-8,F Major,4,2024-01-15,4IRHwIZHzlHT1FQpRa5RdE,"UMC (Universal Music Catalogue)",7B,,https://i.scdn.co/image/ab67616d00004851f72f1e38e9bd48f18a17ed9b
85,"Ethereal","Txmy",72,143,"","","Ethereal",2023-10-22,02:48,22,40,91,62,29,0,30,-13,F#/G♭ Major,3,2024-01-15,7iq0IYOnYZUHrz7F4rIIq4,"The System",2B,https://p.scdn.co/mp3-preview/f6dbf5284babbd46734e7f4a194e344e8f516abf?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c2c77c7f1f9cb43ce1307faa
86,"Rivers and Roads","The Head And The Heart",61,134,"folk-pop, seattle indie, stomp and holler","Pop, Rock, Folk/Acoustic","The Head And The Heart",2011-01-11,04:44,50,20,70,0,15,0,0,-9,C Major,3,2024-01-15,7mibgLUsXcRSvkiuuNhWdh,"The Head And The Heart",8B,https://p.scdn.co/mp3-preview/f622261e1f7b9f759fe6e60be85d59ea55295377?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851234b3ed475d35d39f3845888
87,"Island In The Sun","Weezer",82,115,"alternative rock, modern power pop, modern rock, permanent wave, rock","Rock, Pop","Weezer",2001-05-15,03:20,65,81,1,0,66,0,10,-6,E Minor,4,2024-01-15,2MLHyLy5z5l5YRp7momlgw,"Geffen",9A,,https://i.scdn.co/image/ab67616d000048511e0dc5baaabda304b0ad1815
88,"Solo","Myles Smith",80,123,"singer-songwriter pop","Pop","Solo",2023-11-15,03:19,43,46,70,0,35,0,10,-7,C Major,4,2024-01-15,2jm0UrP5A9ccJ3twMI8cVq,"Independent",8B,https://p.scdn.co/mp3-preview/93f66d47efa7e3648653f5340f9c31498f6c4cb3?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048517042fc2dd06de5b8698ce85e
89,"Silver Springs - 2004 Remaster","Fleetwood Mac",73,179,"album rock, classic rock, rock, soft rock, yacht rock","Rock","Rumours (Super Deluxe)",1977-02-04,04:48,35,58,1,5,43,0,20,-8,C Major,4,2024-01-15,4nZi6XNe36Ut4Nij3IQ1yC,"Rhino/Warner Records",8B,https://p.scdn.co/mp3-preview/de3f9e613b6e4b98ebbdcda57fab4d5e3d80500e?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e52a59a28efa4773dd2bfe1b
90,"Animals","Architects",70,95,"mathcore, melodic metalcore, metalcore, progressive metalcore, uk metalcore","Rock, Metal","For Those That Wish To Exist",2021-02-26,04:04,53,76,0,2,29,0,0,-4,C♯/D♭ Minor,4,2024-01-15,5ofoB8PFmocBXFBEWVb6Vz,"Epitaph",12A,https://p.scdn.co/mp3-preview/9b4a783334d4c4f686a1273d883c9f83cfa4f2d0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c78b2edbc9407cea20ccfb9f
91,"Dead Butterflies","Architects",56,125,"mathcore, melodic metalcore, metalcore, progressive metalcore, uk metalcore","Rock, Metal","For Those That Wish To Exist",2021-02-26,04:02,43,86,0,0,43,0,0,-5,D#/E♭ Minor,4,2024-01-15,2XdcUAsMCuNMaWLmXIhdjW,"Epitaph",2A,https://p.scdn.co/mp3-preview/569af6dfac35bc1ed04a26e6183278661d90cd09?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851c78b2edbc9407cea20ccfb9f
92,"One More Light","Linkin Park",76,84,"alternative metal, nu metal, post-grunge, rap metal, rock","Metal, Rock","One More Light",2017-05-19,04:15,59,20,90,0,17,0,0,-11,G#/A♭ Major,4,2024-01-15,3xXBsjrbG1xQIm1xv1cKOt,"Warner Records",4B,https://p.scdn.co/mp3-preview/44482a2b0b1bacd5d5e3b3c28e29974812b1351f?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851145e1cf12538f5666511237d
93,"My Home Is You","The Strumbellas",23,124,"canadian indie, folk-pop, stomp and holler","Rock, Pop, Folk/Acoustic","Holster",2024-01-12,03:23,63,73,26,0,50,0,10,-7,G Major,4,2024-01-15,1DZwBfdu5E1khGJl6bG3fv,"Glassnote Music LLC",9B,https://p.scdn.co/mp3-preview/2320935219461f3e2ba8b6229cc662fac09e36c2?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048519fe6fa107cbbd571cdf411b6
94,"The Kill","Thirty Seconds To Mars",82,183,"modern rock, post-grunge","Rock, Metal","A Beautiful Lie",2005-01-01,03:51,18,91,0,0,29,0,50,-4,E Minor,3,2024-01-15,0lP4HYLmvowOKdsQ7CVkuq,"Virgin Records",9A,,https://i.scdn.co/image/ab67616d00004851865b538169f199dac610b854
95,"Numb","Linkin Park",88,110,"alternative metal, nu metal, post-grunge, rap metal, rock","Metal, Rock","Meteora",2003-09-16,03:05,50,86,0,0,24,0,60,-4,A Major,4,2024-01-15,2nLtzopw4rPReszdYBJU6h,"Warner Records",11B,https://p.scdn.co/mp3-preview/15e1178c9eb7f626ac1112ad8f56eccbec2cd6e5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b4ad7ebaf4575f120eb3f193
